TOOLTIP_AFFECT_VOTEFORBONUS	Voteazã pentru bonus
MIKI_EVENT	Santa Claus Event
BELT	Belt
OFFLINESHOP_INFINITE_DURATION	Infinite
EASTER_EVENT	EASTER EVENT
LELEKGOMB_EVENT	Soul Orb (Alternative drop)
KARI_EVENT	Christmas Event
POLYMORPH_AFFECT_TOOLTIP	Polymorph Marble	SNA
AFFECTSHOWER_REMOVE_TEXT	|Eemoji/key_lclick|e - Click for remove affect
AFFECT_REMOVE_QUESTION	Do you want to remove %s?
DUPLA_SZILI_EVENT	Double Metin Shard
COIN_EVENT	Auriga Coin (10m) Alternative Drop
DUPLA_BOSS_PONT_EVENT	Double Boss Points (Open Boss)
DUPLA_RUN_PONT_EVENT	Double Run Points
MAP_NAME_18	Owl Dungeon
GOLDEN_FROG_EVENT	Golden Frog
TANAKA_EVENT	Tanaka Event
MAP_NAME_369	Triton Dungeon
VALENTIN_EVENT	Valentine event (Metinsote can spawn valentine boss)
HATSZOG_LADA_EVENT	Hexagon chest
CHEST_LOOT_SEGGBE	|Eemoji/key_alt|e + |Eemoji/key_lclick|e |cFFFBB497 Chest loot view |r
BATTLE_PASS_JAN	January
BATTLE_PASS_FEB	February
BATTLE_PASS_MAR	March
BATTLE_PASS_APR	April
BATTLE_PASS_MAJ	May
BATTLE_PASS_JUN	June
BATTLE_PASS_JUL	July
BATTLE_PASS_AUG	August
BATTLE_PASS_SEP	September
BATTLE_PASS_OKT	October
BATTLE_PASS_NOV	November
BATTLE_PASS_DEC	December
MAP_NAME_25	Zimní zeme
MAP_NAME_26	Zmrzlá vesnice
BUPLA_RUN_BOSS_LOOT_EVENT	Dupla Dungeon Boss Drop
CUBE_CATEGORY43	Efekty zbraní
CUBE_CATEGORY44	Efekty brnení
CUBE_CATEGORY45	Domácí mazlícek
CUBE_CATEGORY46	Mount
MAP_NAME_362	Monkey Jungle
CUBE_CATEGORY47	Kostym Serpy
CUBE_CATEGORY48	Úcesy
CUBE_CATEGORY49	Kostımy brnení
CUBE_CATEGORY50	Kostımy se zbranemi
REFINE_CURRENT_PERCENTAGE	[i] Aktualni procento: %d%%
LOGIN_FAILURE_UPDATE	Hlasujte pro bonus
MULTIPLE_BUY_PRICE	Cena: %s Yang
MULTIPLE_BUYS	|Eemoji/key_lclick|e + |Eemoji/key_ctrl|e Chcete-li pouzit vice nakupu.
GAME_NOT_LOADED	Hra se nacítá, zkuste to prosím brzy znovu.
EMPTY_SLOT	%d. volnı slot
PARTY_SKILL_SP_REGEN	MB Regenerace +%.0f%%
GUILDVOTE_CHANGEMASTER_RESULT2	Cech byl dán tobe [%s].
PET_CANNOT_BE_EVOLVED	Tohoto mazlícka zatím nemuete vyvinout.
SKILL_SELECT_1A	Telesnı boj
SKILL_SELECT_1B	Mentílní boj
SKILL_SELECT_2A	Útok z blízka
SKILL_SELECT_2B	Útok na Dálku
SKILL_SELECT_3A	Magické zbrane
SKILL_SELECT_3B	Cerná Magie
SKILL_SELECT_4A	Drací Magie
SKILL_SELECT_4B	Lécení
SKILL_SELECT_DIALOG1	Musíte si vybrat doktrínu!
SKILL_SELECT_DIALOG2	Chcete se naucit styl: %s?
ACCE_ABSORB_COST	Cena absorpce: %d
ACCE_ALREADY_REGISTER	Pøedmìt ji byl pouit.
ACCE_DEL_ABSORDITEM	Absorbovat pøedmìt a tím jej znièit?
ACCE_DEL_SERVEITEM	Šerpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_DEL_SERVEITEM2	Šerpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_INITEM	Pøetáhni pøedmìty do okna.
ACCE_MAXGRADE	Toto ji bylo pøizpùsobeno.
ACCE_MAX_DRAINRATE	Maximální absorpèní pomìr
ACCE_NOTABSORBITEM	Nemùeš pouít brnìní èi zbraò, pokud ji byly absorbovány.
ACCE_NOT_SEALITEM	Nelze pouít pøedmìty s duševním poutem.
ACCE_NOT_USINGITEM	Nemùeš kombinovat pøedmìt, kterı se pouívá.
ACCE_NOT_WINDOWOPEN	Nemùeš pouít pøedmìt, pokud je otevøeno okno pro kombinování.
ACCE_POSSIBLE_ACCE	Mùeš pouít pouze šerpy.
ACCE_POSSIBLE_ACCEITEM	Bonusy lze získat pouze ze zbranì nebo brnìní.
AFF_LOVE_POINT	Body za lásku: %d%%
ALIGNMENT_NAME	Hodnost:
ATTACK_ERROR_UNKNOWN	Neznámá chyba v útoku: %s
ATTENDANCE_REWARD_QUESTION	Pøeješ si vybrat odmìnu?
ATTR_6TH_7TH_ADD_QUESTION1	Tento pøedmìt nemùeš bìhem pøidávání bonusu pouít.
ATTR_6TH_7TH_ADD_QUESTION2	Opravdu chceš pøidat bonus?
ATTR_6TH_7TH_CHANGE_FAIL	Bonus nemùeš zmìnit.
ATTR_6TH_7TH_DESC1	a. Musíš dodat materiály, potøebné pro pøidání 6. a 7. bonusu na pøedmìt.
ATTR_6TH_7TH_DESC2	b. Kadı Støep síly zvyšuje šanci na úspìch o 2 %.
ATTR_6TH_7TH_DESC3	c. Pouij pøísadu pro další vylepšení šance na úspìch.
ATTR_6TH_7TH_DESC4	d. Pøidání bonusu trvá 24 hodin. Bìhem této doby bude pøedmìt, na kterı se pøidává bonus, v drení NPC. Jakmile bude proces dokonèen, mùeš si jej vyzvednout.
ATTR_6TH_7TH_POSSIBILITY	Mùeš pøidat další bonus.
ATTR_6TH_7TH_TOTAL_SUCCESS_PERCENT	Šance na úspìch: %.1f%%
AURA_DRAIN_PER	Absorpèní pomìr: %.1f%%
AURA_EVOLUTION_GOLD	[Aura] Nedostatek Yangù pro vıvoj.
AURA_IMPOSSIBLE_ABSORBITEM	[Aura] Pøenesenı pøedmìt nelze pouít.
AURA_IMPOSSIBLE_EQUIPITEM	[Aura] Pouívané pøedmìty nemohou bıt pøeneseny.
AURA_IMPOSSIBLE_EVOLUTION_ITEM	[Aura] Nelze vyvinout.
AURA_IMPOSSIBLE_EVOLUTION_ITEMCOUNT	[Aura] Aktuální poèet pøedmìtù není pro vıvoj dostaèující.
AURA_IMPOSSIBLE_GROWTHITEM	[Aura] Nelze vylepšit.
AURA_IMPOSSIBLE_REFINEITEM	[Aura] Lze pouít Kostım, štít, náhrdelník, náušnice a náramek s aurou.
AURA_IMPOSSIBLE_SEALITEM	[Aura] Pøedmìty s duševním poutem nelze pøenést.
AURA_ITEM_NEED_REGISTER	[Aura] Pøedmìty musí bıt vloeny.
AURA_LEVEL_STEP	Úroveò %d (stupeò %d)
AURA_MAX_LEVEL	[Aura] Kostım s aurou získal maximální úroveò.
AURA_NOTICE_DEL_ABSORDITEM	[Aura] Pøenesenı pøedmìt bude znièen.
AURA_OPEN_OTHER_WINDOW	Toto nemùeš udìlat, pokud je otevøené okno vylepšování, evoluce anebo pøenosu vlastností.
AURA_POSSIBLE_AURAITEM	[Aura] Lze pouít pouze Kostım s aurou.
AURA_POSSIBLE_REGISTER_AURAITEM	[Aura] Kostım s aurou musí bıt vloen první.
AURA_TITLE_ABSORB	Pøenést hodnoty do Kostımu s aurou
AURA_TITLE_EVOLUTION	Vyvinout Kostım s aurou
AURA_TITLE_GROWTH	Vylepšit Kostım s aurou
AURA_TOOLTIP_EXP	BZK (%d%% / 100%%)
AURA_TOOLTIP_LEVEL	Úroveò %d (stupeò %d) (Absorpèní pomìr: %.1f%%)
AURA_TOOLTIP_NEED_YANG	%s Yangù
AURA_TOOLTIP_NEXT	Nové
AURA_TOOLTIP_NOW	Aktuální
AURA_TOOLTIP_RESOURCE	Spotøební pøedmìty
AURA_TOOLTIP_RESOURCE_ITEM	%s * %d
AUTO_TOOLTIP_LINE1	Schopnosti: zvol si schopnosti pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE2	Tip: pod kadou schopností mùeš zmìnit její aktivaèní dobu (v sekundách).
AUTO_TOOLTIP_LINE3	Lektvary: zvol si lektvary pro boj a pøetáhni je na pozice. (Prémium)
AUTO_TOOLTIP_LINE4	Tip: ZB a MB lektvary budou aktivovány jakmile úroveò spadne pod % hodnotu zobrazenou pod kadım lektvarem.
AUTO_TOOLTIP_TITLE	Pomoc pøi automatickém lovu
BATTLE_POINT	Bitevní body
BEAD	Animasphere
BEAD_TIME_REMAINING_TO_GET	Animasphere nabita za: %d min.
BNW_COIN	Vìštecká mince
BUY_LIMIT_LEVEL	Nákupní limit: %s
CANNOT_ATTACK_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_ATTACK_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_EQUIP_IN_EXCHANGE	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_EQUIP_IN_SHOP	Kdy obchoduješ, nemùeš mìnit vızbroj.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nemùeš soukromı stánek otevøít na veøejném místì.
CANNOT_SHOOT_DEST_IN_SAFE	Nepøítel je pøíliš daleko.
CANNOT_SHOOT_EMPTY_ARROW	Potøebuji šíp.
CANNOT_SHOOT_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_SKILL_APPROACH	Jsem si jistı, e se u blí nedostanu.
CANNOT_SKILL_ATTACK	Nemùu na to zaútoèit.
CANNOT_SKILL_BLUE	Nemùeš pouít Duši modrého vlka kdy je Duše purpurového vlka aktivní.
CANNOT_SKILL_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_SKILL_EQUIP_FISHING_ROD	Bez pouití rybáøského prutu nemùeš rybaøit.
CANNOT_SKILL_HAVE_TO_RIDE	Potøebuji nejdøív konì, ne to pouiji.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nemám prázdnou láhev.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nemám láhev s jedem.
CANNOT_SKILL_NEED_TARGET	Kdo je cíl?
CANNOT_SKILL_NOT_ENOUGH_HP	Nemám dostatek ZB!
CANNOT_SKILL_NOT_ENOUGH_SP	Nemám dostatek MB!
CANNOT_SKILL_NOT_HORSE_SKILL	Kdy jedu na koni, tohle nemùu pouít.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Tuto schopnost nemùu nasadit ve spojení s touto zbraní.
CANNOT_SKILL_NOT_YET_LEARN	Tuto schopnost jsem se ještì nenauèil.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	To pùsobí jen na èleny skupiny.
CANNOT_SKILL_ONLY_FOR_CORPSE	To pùsobí jen na mrtvé.
CANNOT_SKILL_RED	Nemùeš pouít Duši purpurového vlka kdy je Duše modrého vlka aktivní.
CANNOT_SKILL_REMOVE_FISHING_ROD	Tuto schopnost nemùu pouít ve spojení s rybáøskım prutem.
CANNOT_SKILL_SELF_IN_SAFE	Odtud nemùu zaútoèit.
CANNOT_SKILL_USE_SELF	Toto nemùu pouít sám na sobì.
CANNOT_SKILL_WAIT_COOLTIME	Tuto schopnost nemùu zatím pouít.
CANNOT_USE	Toto nemùeš pouít.
CANNOT_WHISPER_DEST_REFUSE	%s zablokoval šeptání.	SA
CANNOT_WHISPER_NOT_LOGON	%s není online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nemùeš s nikım šeptat, pokud jsi kompletnì zablokoval šeptání.	SNA
CATEGORY_ARMOR_ARMOR_BODY	Brnìní
CATEGORY_ARMOR_ARMOR_HEAD	Pøilby
CATEGORY_ARMOR_ARMOR_SHIELD	Štíty
CATEGORY_COSTUMES	Kostımy
CATEGORY_COSTUMES_COSTUME_BODY	Kostımy
CATEGORY_COSTUMES_COSTUME_HAIR	Úèesy
CATEGORY_COSTUMES_COSTUME_WEAPON	Vzhledy zbraní
CATEGORY_COSTUMES_ETC	Ostatní
CATEGORY_COSTUMES_SASH	Šerpy
CATEGORY_DRAGON_STONE	Alchymie Draèích kamenù
CATEGORY_DRAGON_STONE_DRAGON_DIAMOND	Diamant
CATEGORY_DRAGON_STONE_DRAGON_GARNET	Granát
CATEGORY_DRAGON_STONE_DRAGON_JADE	Nefrit
CATEGORY_DRAGON_STONE_DRAGON_ONYX	Onyx
CATEGORY_DRAGON_STONE_DRAGON_RUBY	Rubín
CATEGORY_DRAGON_STONE_DRAGON_SAPPHIRE	Safír
CATEGORY_DRAGON_STONE_ETC	Ostatní
CATEGORY_EQUIPMENT_ARMOR	Vıbava
CATEGORY_EQUIPMENT_JEWELRY	Šperky
CATEGORY_EQUIPMENT_WEAPON	Zbranì
CATEGORY_ETC	Ostatní
CATEGORY_ETC_ETC	Ostatní
CATEGORY_ETC_EVENT	Pøedmìty z akcí
CATEGORY_ETC_GIFTBOX	Truhly | Boxy
CATEGORY_ETC_MATRIMORY	Svatba
CATEGORY_ETC_PARTI	Knihy Umìní války
CATEGORY_ETC_POLYMORPH	Mramory polymorfismu
CATEGORY_ETC_RECIPE	Vıroba lektvarù
CATEGORY_ETC_SEAL	Svázání s duší
CATEGORY_FISHING_PICK	Rybolov | Tìba
CATEGORY_FISHING_PICK_EQUIPMENT_PICK	Krumpáèe
CATEGORY_FISHING_PICK_ETC	Ostatní
CATEGORY_FISHING_PICK_FISHING_POLE	Rybáøské pruty
CATEGORY_FISHING_PICK_FOOD	Ryby
CATEGORY_FISHING_PICK_PICK_BOOK	Knihy tìby
CATEGORY_FISHING_PICK_STONE	Rudy
CATEGORY_JEWELRY_ARMOR_EAR	Náušnice
CATEGORY_JEWELRY_ARMOR_FOOTS	Boty
CATEGORY_JEWELRY_ARMOR_NECK	Náhrdelníky
CATEGORY_JEWELRY_ARMOR_PENDANT	Talisman
CATEGORY_JEWELRY_ARMOR_WRIST	Náramky
CATEGORY_JEWELRY_ITEM_BELT	Opasky
CATEGORY_MOUNT_PET	Zvíøata | Mazlíci
CATEGORY_MOUNT_PET_CHARGED_PET	Mazlíci
CATEGORY_MOUNT_PET_EGG	Vejce
CATEGORY_MOUNT_PET_FREE_PET	Vyvíjející se mazlíci
CATEGORY_MOUNT_PET_MOUNT	Jezdecká zvíøata
CATEGORY_POTION	Lektvary
CATEGORY_POTION_ABILITY	Spotøební materiál
CATEGORY_POTION_ETC	Ostatní
CATEGORY_POTION_HAIRDYE	Barvy na vlasy
CATEGORY_SKILL	Schopnosti
CATEGORY_SKILL_BOOK_OF_OBLIVION	Knihy zapomnìní
CATEGORY_SKILL_ETC	Ostatní
CATEGORY_SKILL_PAHAE	Ochrany | Vylepšení
CATEGORY_SKILL_SKILL_BOOK	Knihy schopností
CATEGORY_TUNING	Vylepšení
CATEGORY_TUNING_ETC	Ostatní
CATEGORY_TUNING_RESOURCE	Materiály
CATEGORY_TUNING_STONE	Kameny ducha
CATEGORY_UNIQUE	Speciální pøedmìty
CATEGORY_UNIQUE_ABILITY	Spotøební materiál
CATEGORY_UNIQUE_ETC	Ostatní
CATEGORY_WEAPON_WEAPON_ARROW	Šípy
CATEGORY_WEAPON_WEAPON_BELL	Zvony
CATEGORY_WEAPON_WEAPON_BOW	Luky
CATEGORY_WEAPON_WEAPON_CLAW	Drápy
CATEGORY_WEAPON_WEAPON_DAGGER	Dıky
CATEGORY_WEAPON_WEAPON_FAN	Vìjíøe
CATEGORY_WEAPON_WEAPON_MOUNT_SPEAR	Kopí
CATEGORY_WEAPON_WEAPON_QUIVER	Toulce
CATEGORY_WEAPON_WEAPON_SWORD	Jednoruèní zbranì
CATEGORY_WEAPON_WEAPON_TWO_HANDED	Dvouruèní zbranì
CHANGE_ALREADY_REGISTER	[Promìna] Tento pøedmìt ji byl pouit.
CHANGE_LOOK_CHANGE_ITEM	Pøeješ si tento pøedmìt promìnit?
CHANGE_LOOK_CHECK_OUT_REGISTER_ITEM	[Promìna] Nejprve odeber pøedmìt, kterı si pøeješ promìnit.
CHANGE_LOOK_COST	Cena promìny: %s Yangù
CHANGE_LOOK_DEL_ITEM	Spotøebovanı pøedmìt bude smazán.
CHANGE_LOOK_DO_NOT_CHANGE_LOOK_ITEM	[Promìna] Tento pøedmìt nelze promìnit.
CHANGE_LOOK_DO_NOT_EQUIP_ITEM	[Promìna] Nemùeš promìnit pøedmìt, kdy je pouíván.
CHANGE_LOOK_DO_NOT_REGISTER_ITEM	[Promìna] Tento pøedmìt nemùeš pouít.
CHANGE_LOOK_DO_NOT_SEAL_ITEM	[Promìna] Pøedmìt je svázán s duší.
CHANGE_LOOK_INSERT_CHANGE_LOOK_ITEM	[Promìna] Pøidej pøedmìt, kterı si pøeješ promìnit.
CHANGE_LOOK_INSERT_ITEM	[Promìna] Nejprve musíš pøidat pøedmìt.
CHANGE_LOOK_NEED_MONEY	Nemáš buï dostatek Yangù nebo poadovanıch pøedmìtù.
CHANGE_LOOK_OPEN_OTHER_WINDOW	[Promìna] Tato akce není moná pokud je otevøené okno promìny.
CHANGE_LOOK_TITLE	Promìna
CHANGE_LOOK_TITLE2	Transformace jezdeckého zvíøete
CHANGE_PET_PLEASE_APPEND_FIRST	Nejprve musíš vybrat mazlíka.
CHANGE_TOOLTIP2_LINE1	Pøidej cílovı pøedmìt doleva a materiál doprava.
CHANGE_TOOLTIP2_LINE2	Pøepni pouití Yangù nebo Transformaèního tokenu a zmìò si vzhled jezdeckého zvíøete.
CHANGE_TOOLTIP2_LINE3	Pouití Transformaèního tokenu zmìní vzhled zvíøete bez utrácení Yangù (ale spotøebuje token).
CHANGE_TOOLTIP2_LINE4	Pokud mìníš vzhled zvíøete s omezenou dobou trvání, není tato doba nijak zmìnìna.
CHANGE_TOOLTIP2_LINE5	Pokud je jezdecké zvíøe trvalé a materiál má omezenou dobu trvaní, pak je vzhled zvíøete omezen dobou trvání materiálu.
CHANGE_TOOLTIP_LINE1	Pøedmìt, kterı si pøeješ promìnit, dej vlevo.
CHANGE_TOOLTIP_LINE2	Druhı pøedmìt dej vpravo.
CHANGE_TOOLTIP_LINE3	Vzhled pøedmìtu vlevo bude zmìnìn
CHANGE_TOOLTIP_LINE4	jakmile potvrdíš promìnu (V) a zaplatíš Yangy.
CHANGE_TOOLTIP_LINE5	Pouití tohoto pøedmìtu ti umoní
CHANGE_TOOLTIP_LINE6	promìnit pøedmìt bez pouití Yangù.
CHANGE_TOOLTIP_TITLE	Promìna
CHANNEL	Kanál
CHANNELING_CANNOT_LOGOUT	Nemùeš zpìt na stránku s pøihlášením.
CHANNEL_EMPTY_SERVER	ádnı server
CHANNEL_NORMAL	Kanál %d
CHANNEL_NOTIFY_FULL	Tento kanál je plnı! Zvol si prosím jinı.
CHANNEL_NOT_FIND_INFO	Neobdríš ádné informace z kanálu.
CHANNEL_PVP	Volnı souboj
CHANNEL_SELECT_CHANNEL	Zvol si kanál
CHANNEL_SELECT_REGION	Zvolit místo na vystavení úètenky
CHANNEL_SELECT_SERVER	Zvolit server
CHANNEL_STATUS_BUSY	Zaneprázdnìnı
CHANNEL_STATUS_FULL	Plnı
CHANNEL_STATUS_OFFLINE	Neznámı
CHANNEL_STATUS_RECOMMENDED	Doporuèeno
CHANNEL_STATUS_VACANT	Nízké
CHANNEL_TEST_SERVER	Vyzkoušet server
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Tvorba postavy
CHARACTER_NAME	Název
CHARACTER_SELECT_MODE	Volba postavy
CHARGE_BEAD_QUESTION	Je vyadováno Animaspher: %d. Pøeješ si pokraèovat?
CHAT_ALL	Všichni
CHAT_BLOCK	Blokovat
CHAT_DICE_INFO	Hodit
CHAT_GUILD	Cech
CHAT_INFORMATION	Informace
CHAT_INSULT_STRING	Vìta obsahuje nepøípustná slova.
